topical_silo,primary_entity,entity_type,parent_entity,cluster_count,keyword_count,total_volume,dominant_page_type,suggested_url,intent_mix
Brand Core,McDonald's Menu,menu_hub,,16,1619,691760,hub,https://mcdomenuusa.com/menu/,geo_price | nutrition_allergens | nutrition_caffeine | nutrition_ingredients | nutrition_macros | overview_general | overview_menu | price_value | timing_hours
Breakfast,Breakfast Menu,menu_guide,,8,469,302010,guide,https://mcdomenuusa.com/breakfast-menu/,geo_price | nutrition_ingredients | nutrition_macros | overview_general | overview_menu | price_value
Customer Journey,McDVoice Survey,service_page,,2,138,132390,service,https://mcdomenuusa.com/mcdvoice/,overview_general | service_survey
Burgers,Big Mac,product_variant,Burgers Menu,14,241,103030,item,https://mcdomenuusa.com/menu/burgers-menu/big-mac/,availability_status | geo_price | nutrition_ingredients | nutrition_macros | overview_general | overview_menu | price_value
Chicken & Fish,McChicken,product_variant,Chicken & Fish Menu,9,285,100460,item,https://mcdomenuusa.com/menu/chicken-fish/mcchicken/,geo_price | nutrition_ingredients | nutrition_macros | overview_general | overview_menu | price_value
Value & Deals,Chicken McNuggets,product_family,McValue Menu,11,534,74960,family_section,https://mcdomenuusa.com/mcdonalds-deals-mcvalue-guide/,nutrition_allergens | nutrition_ingredients | nutrition_macros | overview_general | overview_menu | price_value
Burgers,Quarter Pounder with Cheese,product_variant,Burgers Menu,5,172,50190,item,https://mcdomenuusa.com/menu/burgers-menu/quarter-pounder-with-cheese/,nutrition_ingredients | nutrition_macros | overview_general | overview_menu | price_value
Burgers,McDouble,product_variant,Burgers Menu,7,125,49040,item,https://mcdomenuusa.com/menu/burgers-menu/mcdouble/,comparison | geo_price | nutrition_ingredients | nutrition_macros | overview_general | overview_menu | price_value
Value & Deals,Extra Value Meals,menu_guide,,4,20,47970,guide,https://mcdomenuusa.com/extra-value-meals/,availability_status | overview_general | overview_menu | price_value
Breakfast,Hash Browns,product_variant,Breakfast Menu,7,241,44340,item,https://mcdomenuusa.com/menu/breakfast-menu/hash-browns/,nutrition_allergens | nutrition_ingredients | nutrition_macros | overview_general | overview_menu | price_value
Sweets & Treats,OREO McFlurry,product_variant,Sweets & Treats,7,240,42030,item,https://mcdomenuusa.com/menu/sweets-treats/oreo-mcflurry/,geo_price | nutrition_allergens | nutrition_ingredients | nutrition_macros | overview_general | overview_menu | price_value
Burgers,Double Cheeseburger,product_variant,Burgers Menu,6,105,41040,item,https://mcdomenuusa.com/menu/burgers-menu/double-cheeseburger/,geo_price | nutrition_ingredients | nutrition_macros | overview_general | overview_menu | price_value
Value & Deals,Big Mac Meal,product_variant,Extra Value Meals,6,54,31690,item,https://mcdomenuusa.com/menu/extra-value-meals/big-mac-meal/,geo_price | nutrition_macros | overview_menu | price_value
Breakfast,Egg McMuffin,product_variant,Breakfast Menu,5,137,30730,item,https://mcdomenuusa.com/menu/breakfast-menu/egg-mcmuffin/,nutrition_ingredients | nutrition_macros | overview_general | price_value | timing_hours
Chicken & Fish,Filet-O-Fish,product_variant,Chicken & Fish Menu,4,178,27880,item,https://mcdomenuusa.com/menu/chicken-fish/filet-o-fish/,nutrition_macros | overview_general | overview_menu | price_value
Chicken & Fish,McCrispy,product_variant,Chicken & Fish Menu,4,47,25170,item,https://mcdomenuusa.com/menu/chicken-fish/mccrispy/,nutrition_ingredients | nutrition_macros | overview_general | price_value
Value & Deals,Shareables & Bundles,support_page,,3,174,22470,support,https://mcdomenuusa.com/shareables-bundles/,overview_general | overview_menu | price_value
Beverages,Soft Drink Small,product_variant,Soft Drink,6,228,21860,item,https://mcdomenuusa.com/menu/beverages-drinks/soft-drink-small/,nutrition_allergens | nutrition_caffeine | nutrition_ingredients | nutrition_macros | overview_general | price_value
Fries & Sides,World Famous Fries Small,product_variant,World Famous Fries,4,146,21170,item,https://mcdomenuusa.com/menu/fries-sides/world-famous-fries-small/,nutrition_macros | overview_general | overview_menu | price_value
Burgers,Double Quarter Pounder with Cheese,product_variant,Burgers Menu,5,46,20950,item,https://mcdomenuusa.com/menu/burgers-menu/double-quarter-pounder-with-cheese/,nutrition_ingredients | nutrition_macros | overview_general | overview_menu | price_value
Sweets & Treats,Sweets & Treats,menu_guide,,6,234,19670,guide,https://mcdomenuusa.com/sweets-treats/,nutrition_allergens | nutrition_ingredients | nutrition_macros | overview_general | overview_menu | price_value
Happy Meal,Happy Meal,menu_guide,,10,189,19620,guide,https://mcdomenuusa.com/happy-meal-menu/,geo_price | nutrition_ingredients | nutrition_macros | overview_menu | price_value
Sweets & Treats,Vanilla Cone,product_variant,Sweets & Treats,3,145,18970,item,https://mcdomenuusa.com/menu/sweets-treats/vanilla-cone/,nutrition_macros | overview_general | price_value
Breakfast,Sausage McMuffin,product_variant,Breakfast Menu,5,100,18080,item,https://mcdomenuusa.com/menu/breakfast-menu/sausage-mcmuffin/,nutrition_ingredients | nutrition_macros | overview_general | overview_menu | price_value
McCafe Coffees,McCafe Caramel Frappe Small,product_variant,McCafe Caramel Frappe,6,156,16540,item,https://mcdomenuusa.com/menu/mccafe-coffees/mccafe-caramel-frappe-small/,nutrition_caffeine | nutrition_ingredients | nutrition_macros | overview_general | overview_menu | price_value
McCafe Coffees,Frappe,product_family,McCafe Coffees,7,178,16290,family_section,https://mcdomenuusa.com/mccafe-menu/,nutrition_allergens | nutrition_caffeine | nutrition_ingredients | nutrition_macros | overview_general | overview_menu | price_value
McNuggets & Strips,6 pc Chicken McNuggets,product_variant,Chicken McNuggets,5,149,15560,item,https://mcdomenuusa.com/menu/mcnuggets-strips/6-pc-chicken-mcnuggets/,nutrition_allergens | nutrition_macros | overview_general | overview_menu | price_value
Breakfast,Big Breakfast,product_variant,Breakfast Menu,4,95,15440,item,https://mcdomenuusa.com/menu/breakfast-menu/big-breakfast/,nutrition_ingredients | nutrition_macros | overview_menu | price_value
Beverages,Beverages & Drinks,menu_guide,,5,181,14870,guide,https://mcdomenuusa.com/beverage-menu/,nutrition_caffeine | nutrition_macros | overview_general | overview_menu | price_value
McNuggets & Strips,10 pc Chicken McNuggets,product_variant,Chicken McNuggets,4,78,13790,item,https://mcdomenuusa.com/menu/mcnuggets-strips/10-pc-chicken-mcnuggets/,nutrition_macros | overview_general | overview_menu | price_value
Breakfast,Sausage Burrito,product_variant,Breakfast Menu,5,104,13620,item,https://mcdomenuusa.com/menu/breakfast-menu/sausage-burrito/,nutrition_ingredients | nutrition_macros | overview_general | overview_menu | price_value
McNuggets & Strips,20 pc Chicken McNuggets,product_variant,Chicken McNuggets,4,80,13500,item,https://mcdomenuusa.com/menu/mcnuggets-strips/20-pc-chicken-mcnuggets/,nutrition_macros | overview_general | overview_menu | price_value
Burgers,Cheeseburger,product_variant,Burgers Menu,5,136,13370,item,https://mcdomenuusa.com/menu/burgers-menu/cheeseburger/,geo_price | nutrition_ingredients | nutrition_macros | overview_general | price_value
McCafe Coffees,McCafe Iced Coffee Small,product_variant,McCafe Iced Coffee,7,147,13200,item,https://mcdomenuusa.com/menu/mccafe-coffees/mccafe-iced-coffee-small/,nutrition_allergens | nutrition_caffeine | nutrition_ingredients | nutrition_macros | overview_menu | price_value | timing_hours
Fries & Sides,Fries & Sides,menu_guide,,5,39,12690,guide,https://mcdomenuusa.com/fries-sides/,nutrition_allergens | nutrition_macros | overview_general | overview_menu | price_value
Sweets & Treats,Chocolate Chip Cookie,product_variant,Sweets & Treats,4,63,12540,item,https://mcdomenuusa.com/menu/sweets-treats/chocolate-chip-cookie/,nutrition_ingredients | nutrition_macros | overview_general | price_value
Sauces & Condiments,Sauces & Condiments,menu_guide,,3,23,12100,guide,https://mcdomenuusa.com/sauces-condiments/,nutrition_macros | overview_general | overview_menu
Burgers,Double Cheeseburger vs McDouble,comparison,Burgers Menu,1,12,11920,comparison,,comparison
Breakfast,McGriddle,product_family,Breakfast Menu,5,104,11580,family_section,https://mcdomenuusa.com/breakfast-menu/,nutrition_ingredients | nutrition_macros | overview_general | overview_menu | price_value
Breakfast,Sausage McGriddles,product_variant,Breakfast Menu,4,37,11030,item,https://mcdomenuusa.com/menu/breakfast-menu/sausage-mcgriddles/,nutrition_ingredients | nutrition_macros | overview_general | price_value
Sweets & Treats,Hot Fudge Sundae,product_variant,Sweets & Treats,5,38,10870,item,https://mcdomenuusa.com/menu/sweets-treats/hot-fudge-sundae/,nutrition_allergens | nutrition_ingredients | nutrition_macros | overview_general | price_value
McCafe Coffees,McCafe Coffees,menu_guide,,5,93,10860,guide,https://mcdomenuusa.com/mccafe-menu/,nutrition_caffeine | nutrition_macros | overview_general | overview_menu | price_value
McCafe Coffees,McCafe Mocha Frappe Small,product_variant,McCafe Mocha Frappe,7,128,9540,item,https://mcdomenuusa.com/menu/mccafe-coffees/mccafe-mocha-frappe-small/,nutrition_allergens | nutrition_caffeine | nutrition_ingredients | nutrition_macros | overview_general | overview_menu | price_value
McNuggets & Strips,McNuggets & Strips,menu_guide,,4,112,9250,guide,https://mcdomenuusa.com/nuggets-and-strips/,nutrition_macros | overview_general | overview_menu | price_value
Breakfast,Hotcakes,product_variant,Breakfast Menu,6,122,9140,item,https://mcdomenuusa.com/menu/breakfast-menu/hotcakes/,nutrition_allergens | nutrition_ingredients | nutrition_macros | overview_general | overview_menu | price_value
Beverages,Smoothie,product_family,Beverages & Drinks,6,105,9090,family_section,https://mcdomenuusa.com/beverage-menu/,nutrition_allergens | nutrition_ingredients | nutrition_macros | overview_general | overview_menu | price_value
Breakfast,McMuffin,product_family,Breakfast Menu,5,63,8160,family_section,https://mcdomenuusa.com/breakfast-menu/,nutrition_ingredients | nutrition_macros | overview_general | overview_menu | price_value
Beverages,Sweet Tea,product_family,Beverages & Drinks,6,98,7820,family_section,https://mcdomenuusa.com/beverage-menu/,nutrition_allergens | nutrition_caffeine | nutrition_ingredients | nutrition_macros | overview_general | price_value
Chicken & Fish,Chicken & Fish Menu,menu_guide,,4,105,7650,guide,https://mcdomenuusa.com/chicken-fish-menu/,nutrition_macros | overview_general | overview_menu | price_value
Fries & Sides,World Famous Fries Large,product_variant,World Famous Fries,3,75,7220,item,https://mcdomenuusa.com/menu/fries-sides/world-famous-fries-large/,geo_price | overview_general | price_value
Breakfast,Sausage Biscuit,product_variant,Breakfast Menu,5,52,7010,item,https://mcdomenuusa.com/menu/breakfast-menu/sausage-biscuit/,nutrition_ingredients | nutrition_macros | overview_general | overview_menu | price_value
Breakfast,Sausage McMuffin with Egg,product_variant,Breakfast Menu,3,25,6950,item,https://mcdomenuusa.com/menu/breakfast-menu/sausage-mcmuffin-with-egg/,nutrition_macros | overview_general | price_value
Breakfast,"Sausage, Egg & Cheese McGriddles",product_variant,Breakfast Menu,3,25,6930,item,https://mcdomenuusa.com/menu/breakfast-menu/sausage-egg-cheese-mcgriddles/,nutrition_macros | overview_general | price_value
Breakfast,Fruit & Maple Oatmeal,product_variant,Breakfast Menu,6,39,6430,item,https://mcdomenuusa.com/menu/breakfast-menu/fruit-maple-oatmeal/,nutrition_allergens | nutrition_ingredients | nutrition_macros | overview_general | price_value | timing_hours
Nutrition,"Nutrition, Calories & Allergens",support_page,,2,80,6340,support,https://mcdomenuusa.com/mcdonalds-nutrition-calories-allergens/,nutrition_ingredients | nutrition_macros
Sweets & Treats,Baked Apple Pie,product_variant,Sweets & Treats,4,65,5900,item,https://mcdomenuusa.com/menu/sweets-treats/baked-apple-pie/,nutrition_macros | overview_general | overview_menu | price_value
McCafe Coffees,McCafe Hot Chocolate,product_family,McCafe Coffees,6,36,5800,family_section,https://mcdomenuusa.com/mccafe-menu/,nutrition_allergens | nutrition_caffeine | nutrition_ingredients | nutrition_macros | overview_general | price_value
Limited Time,McRib,product_family,Limited Time Menu,5,46,5760,family_section,https://mcdomenuusa.com/limited-time-menu/,nutrition_ingredients | nutrition_macros | overview_general | overview_menu | price_value
Value & Deals,Deals & McValue Guide,support_page,,2,47,5610,support,https://mcdomenuusa.com/mcdonalds-deals-mcvalue-guide/,overview_general | price_value
Value & Deals,World Famous Fries,product_family,McValue Menu,3,15,5520,family_section,https://mcdomenuusa.com/mcdonalds-deals-mcvalue-guide/,nutrition_macros | overview_general | price_value
Sweets & Treats,M&M'S McFlurry,product_variant,Sweets & Treats,4,34,5360,item,https://mcdomenuusa.com/menu/sweets-treats/m-ms-mcflurry/,nutrition_allergens | nutrition_macros | overview_general | price_value
Beverages,Frozen Fanta Blue Raspberry,product_family,Beverages & Drinks,4,32,5290,family_section,https://mcdomenuusa.com/beverage-menu/,nutrition_macros | overview_general | overview_menu | price_value
Breakfast,Bagel,product_variant,Breakfast Menu,4,29,5150,item,https://mcdomenuusa.com/menu/breakfast-menu/bagel/,nutrition_ingredients | nutrition_macros | overview_general | price_value
Beverages,Unsweetened Iced Tea,product_family,Beverages & Drinks,3,36,4130,family_section,https://mcdomenuusa.com/beverage-menu/,nutrition_caffeine | nutrition_macros | overview_general
Beverages,Strawberry Banana Smoothie,product_family,Beverages & Drinks,4,29,4100,family_section,https://mcdomenuusa.com/beverage-menu/,nutrition_ingredients | nutrition_macros | overview_general | price_value
Sweets & Treats,McFlurry,product_family,Sweets & Treats,7,30,3810,family_section,https://mcdomenuusa.com/sweets-treats/,geo_price | nutrition_allergens | nutrition_ingredients | nutrition_macros | overview_general | overview_menu | price_value
Sweets & Treats,Cookies,product_family,Sweets & Treats,3,18,3750,family_section,https://mcdomenuusa.com/sweets-treats/,nutrition_macros | overview_general | price_value
McNuggets & Strips,40 pc Chicken McNuggets,product_variant,Chicken McNuggets,3,42,3670,item,https://mcdomenuusa.com/menu/mcnuggets-strips/40-pc-chicken-mcnuggets/,nutrition_macros | overview_general | price_value
Burgers,Hamburger,product_variant,Burgers Menu,4,52,3600,item,https://mcdomenuusa.com/menu/burgers-menu/hamburger/,nutrition_macros | overview_general | overview_menu | price_value
Breakfast,"Steak, Egg & Cheese Bagel",product_variant,Breakfast Menu,4,27,3600,item,https://mcdomenuusa.com/menu/breakfast-menu/steak-egg-cheese-bagel/,nutrition_ingredients | nutrition_macros | overview_general | price_value
Sweets & Treats,Chocolate Chip Cookies,product_variant,Sweets & Treats,4,18,3410,item,https://mcdomenuusa.com/menu/sweets-treats/chocolate-chip-cookies/,nutrition_ingredients | nutrition_macros | overview_general | price_value
Chicken & Fish,Spicy McCrispy,product_variant,Chicken & Fish Menu,4,9,3350,item,https://mcdomenuusa.com/menu/chicken-fish/spicy-mccrispy/,nutrition_ingredients | nutrition_macros | overview_general | price_value
Fries & Sides,World Famous Fries Medium,product_variant,World Famous Fries,3,54,3180,item,https://mcdomenuusa.com/menu/fries-sides/world-famous-fries-medium/,nutrition_macros | overview_general | price_value
McNuggets & Strips,McCrispy Strips,product_variant,McNuggets & Strips,2,2,3030,item,https://mcdomenuusa.com/menu/mcnuggets-strips/mccrispy-strips/,overview_general | price_value
