topical_silo,primary_entity,entity_type,parent_entity,cluster_count,keyword_count,total_volume,dominant_page_type,suggested_url,intent_mix
Value & Deals,The McDouble Meal Deal,product_variant,McValue Menu,1,1,3000,item,https://mcdomenuusa.com/menu/mcvalue-menu/mcdouble-meal-deal/,price_value
McCafe Coffees,Premium Roast Coffee,product_variant,McCafe Coffees,5,29,2980,item,https://mcdomenuusa.com/menu/mccafe-coffees/premium-roast-coffee/,nutrition_allergens | nutrition_caffeine | nutrition_ingredients | overview_menu | price_value
Breakfast,"Bacon, Egg & Cheese McGriddles",product_variant,Breakfast Menu,3,20,2810,item,https://mcdomenuusa.com/menu/breakfast-menu/bacon-egg-cheese-mcgriddles/,nutrition_macros | overview_general | price_value
Breakfast,Big Breakfast with Hotcakes,product_variant,Breakfast Menu,3,22,2780,item,https://mcdomenuusa.com/menu/breakfast-menu/big-breakfast-with-hotcakes/,nutrition_macros | overview_menu | price_value
Limited Time,Limited Time Menu,support_page,,3,54,2540,support,https://mcdomenuusa.com/limited-time-menu/,nutrition_macros | overview_general | price_value
Breakfast,"Bacon, Egg & Cheese Biscuit",product_variant,Breakfast Menu,3,27,2440,item,https://mcdomenuusa.com/menu/breakfast-menu/bacon-egg-cheese-biscuit/,nutrition_macros | overview_general | price_value
Burgers,Quarter Pounder with Cheese Deluxe,product_variant,Burgers Menu,4,11,2430,item,https://mcdomenuusa.com/menu/burgers-menu/quarter-pounder-with-cheese-deluxe/,availability_status | nutrition_macros | overview_general | price_value
Burgers,Daily Double,product_variant,Burgers Menu,4,9,2420,item,https://mcdomenuusa.com/menu/burgers-menu/daily-double/,nutrition_macros | overview_general | overview_menu | price_value
Sauces & Condiments,Creamy Ranch Sauce,product_variant,Sauces & Condiments,4,21,2270,item,https://mcdomenuusa.com/menu/sauces-condiments/creamy-ranch-sauce/,nutrition_allergens | nutrition_ingredients | nutrition_macros | overview_general
Sweets & Treats,Chocolate Shake,product_family,Sweets & Treats,3,18,2250,family_section,https://mcdomenuusa.com/sweets-treats/,nutrition_macros | overview_general | price_value
Sauces & Condiments,Spicy Buffalo Sauce,product_variant,Sauces & Condiments,1,22,2120,item,https://mcdomenuusa.com/menu/sauces-condiments/spicy-buffalo-sauce/,nutrition_ingredients
Value & Deals,Cheeseburger Meal,product_variant,Extra Value Meals,3,33,2010,item,https://mcdomenuusa.com/menu/extra-value-meals/cheeseburger-meal/,nutrition_macros | overview_menu | price_value
Beverages,Minute Maid Premium Orange Juice,product_family,Beverages & Drinks,5,21,1960,family_section,https://mcdomenuusa.com/beverage-menu/,nutrition_ingredients | nutrition_macros | overview_general | price_value | timing_hours
Beverages,Lemonade,product_family,Beverages & Drinks,5,12,1950,family_section,https://mcdomenuusa.com/beverage-menu/,nutrition_caffeine | nutrition_ingredients | nutrition_macros | overview_general | price_value
Beverages,Mango Pineapple Smoothie,product_family,Beverages & Drinks,4,19,1770,family_section,https://mcdomenuusa.com/beverage-menu/,nutrition_ingredients | nutrition_macros | overview_general | price_value
Chicken & Fish,Deluxe McCrispy,product_variant,Chicken & Fish Menu,2,5,1730,item,https://mcdomenuusa.com/menu/chicken-fish/deluxe-mccrispy/,overview_general | price_value
Sweets & Treats,Strawberry Shake,product_family,Sweets & Treats,3,12,1590,family_section,https://mcdomenuusa.com/sweets-treats/,nutrition_macros | overview_general | price_value
Sweets & Treats,Vanilla Shake,product_family,Sweets & Treats,2,10,1570,family_section,https://mcdomenuusa.com/sweets-treats/,overview_general | price_value
McCafe Coffees,McCafe Iced Caramel Macchiato,product_family,McCafe Coffees,4,18,1520,family_section,https://mcdomenuusa.com/mccafe-menu/,nutrition_caffeine | nutrition_macros | overview_general | price_value
Customer Journey,Rewards Guide,service_page,,2,23,1490,support,https://mcdomenuusa.com/rewards-guide/,overview_general | service_rewards
Breakfast,"Bacon, Egg & Cheese Bagel",product_variant,Breakfast Menu,3,10,1360,item,https://mcdomenuusa.com/menu/breakfast-menu/bacon-egg-cheese-bagel/,nutrition_macros | overview_general | price_value
McCafe Coffees,McCafe Caramel Macchiato,product_family,McCafe Coffees,4,19,1310,family_section,https://mcdomenuusa.com/mccafe-menu/,nutrition_caffeine | nutrition_macros | overview_general | price_value
Breakfast,Hotcakes and Sausage,product_variant,Breakfast Menu,3,15,1220,item,https://mcdomenuusa.com/menu/breakfast-menu/hotcakes-sausage/,nutrition_macros | overview_general | price_value
Snack Wrap,Spicy Snack Wrap,product_variant,Snack Wrap,1,1,1200,item,https://mcdomenuusa.com/menu/snack-wrap/spicy-snack-wrap/,overview_general
Beverages,Reduced Sugar Low Fat Chocolate Milk,product_family,Beverages & Drinks,1,9,1180,family_section,https://mcdomenuusa.com/beverage-menu/,overview_general
Sauces & Condiments,Honey,product_variant,Sauces & Condiments,4,18,1130,item,https://mcdomenuusa.com/menu/sauces-condiments/honey/,nutrition_allergens | nutrition_ingredients | nutrition_macros | overview_general
Sauces & Condiments,Tangy Barbecue Sauce,product_variant,Sauces & Condiments,2,12,990,item,https://mcdomenuusa.com/menu/sauces-condiments/tangy-barbecue-sauce/,nutrition_allergens | nutrition_ingredients
Burgers,Burgers Menu,menu_guide,,3,12,920,guide,https://mcdomenuusa.com/burgers-menu/,overview_general | overview_menu | price_value
Value & Deals,Egg McMuffin Meal,product_variant,Extra Value Meals,3,17,890,item,https://mcdomenuusa.com/menu/extra-value-meals/egg-mcmuffin-meal/,nutrition_macros | overview_menu | price_value
McCafe Coffees,McCafe Latte,product_family,McCafe Coffees,6,16,860,family_section,https://mcdomenuusa.com/mccafe-menu/,nutrition_caffeine | nutrition_ingredients | nutrition_macros | overview_general | overview_menu | price_value
Fries & Sides,Apple Slices,product_variant,Fries & Sides,3,6,840,item,https://mcdomenuusa.com/menu/fries-sides/apple-slices/,nutrition_macros | overview_general | overview_menu
McNuggets & Strips,4 pc Chicken McNuggets,product_variant,Chicken McNuggets,3,15,710,item,https://mcdomenuusa.com/menu/mcnuggets-strips/4-pc-chicken-mcnuggets/,nutrition_macros | overview_general | price_value
Sauces & Condiments,Sweet 'N Sour Sauce,product_variant,Sauces & Condiments,2,18,680,item,https://mcdomenuusa.com/menu/sauces-condiments/sweet-n-sour-sauce/,nutrition_allergens | nutrition_ingredients
Happy Meal,Hamburger Happy Meal,product_variant,Happy Meal,3,9,660,item,https://mcdomenuusa.com/menu/happy-meal/hamburger-happy-meal/,nutrition_macros | overview_menu | price_value
Burgers,Bacon Quarter Pounder with Cheese,product_variant,Burgers Menu,3,6,540,item,https://mcdomenuusa.com/menu/burgers-menu/bacon-quarter-pounder-with-cheese/,nutrition_macros | overview_general | price_value
Value & Deals,McValue Menu,menu_guide,,1,1,500,guide,https://mcdomenuusa.com/mcdonalds-deals-mcvalue-guide/,overview_menu
Beverages,Hot Tea,product_family,Beverages & Drinks,1,6,500,family_section,https://mcdomenuusa.com/beverage-menu/,overview_general
Breakfast,"Sausage, Egg & Cheese Bagel",product_variant,Breakfast Menu,3,6,500,item,https://mcdomenuusa.com/menu/breakfast-menu/sausage-egg-cheese-bagel/,nutrition_macros | overview_general | price_value
McCafe Coffees,McCafe Iced Caramel Coffee,product_family,McCafe Coffees,3,9,470,family_section,https://mcdomenuusa.com/mccafe-menu/,nutrition_caffeine | nutrition_macros | overview_menu
Value & Deals,Quarter Pounder with Cheese Meal,product_variant,Extra Value Meals,3,14,450,item,https://mcdomenuusa.com/menu/extra-value-meals/quarter-pounder-with-cheese-meal/,nutrition_macros | overview_menu | price_value
Value & Deals,McFlurry with OREO Cookies,product_variant,McValue Menu,1,3,440,item,https://mcdomenuusa.com/menu/mcvalue-menu/mcflurry-with-oreo-cookies/,overview_general
McCafe Coffees,McCafe Cappuccino,product_family,McCafe Coffees,4,10,440,family_section,https://mcdomenuusa.com/mccafe-menu/,nutrition_caffeine | nutrition_macros | overview_general | price_value
Value & Deals,McCrispy Meal,product_variant,Extra Value Meals,3,5,350,item,https://mcdomenuusa.com/menu/extra-value-meals/mccrispy-meal/,nutrition_macros | overview_menu | price_value
Value & Deals,Filet-O-Fish Meal,product_variant,Extra Value Meals,3,8,340,item,https://mcdomenuusa.com/menu/extra-value-meals/filet-o-fish-meal/,nutrition_macros | overview_menu | price_value
Sauces & Condiments,Ketchup Packet,product_variant,Sauces & Condiments,2,3,330,item,https://mcdomenuusa.com/menu/sauces-condiments/ketchup-packet/,nutrition_macros | overview_general
McCafe Coffees,McCafe Iced Caramel Latte,product_family,McCafe Coffees,2,5,320,family_section,https://mcdomenuusa.com/mccafe-menu/,nutrition_macros | overview_general
Geographic Pricing,Big Mac Price USA,support_page,,2,8,300,support,https://mcdomenuusa.com/big-mac-price-usa/,geo_price
McCafe Coffees,McCafe Caramel Latte,product_family,McCafe Coffees,1,4,280,family_section,https://mcdomenuusa.com/mccafe-menu/,overview_general
McCafe Coffees,McCafe Iced Latte,product_family,McCafe Coffees,3,8,270,family_section,https://mcdomenuusa.com/mccafe-menu/,nutrition_caffeine | overview_general | price_value
Sweets & Treats,Derpy McFlurry,product_variant,Sweets & Treats,3,8,270,item,https://mcdomenuusa.com/menu/sweets-treats/derpy-mcflurry/,nutrition_macros | overview_general | price_value
McCafe Coffees,McCafe Iced Coffee,product_family,McCafe Coffees,1,1,250,family_section,https://mcdomenuusa.com/mccafe-menu/,overview_menu
Breakfast,Sausage Biscuit with Egg,product_variant,Breakfast Menu,2,4,250,item,https://mcdomenuusa.com/menu/breakfast-menu/sausage-biscuit-with-egg/,nutrition_macros | overview_general
Breakfast,Breakfast Hours,support_page,,3,12,250,support,https://mcdomenuusa.com/breakfast-hours/,overview_general | overview_menu | timing_hours
Sweets & Treats,Hot Caramel Sundae,product_variant,Sweets & Treats,1,2,240,item,https://mcdomenuusa.com/menu/sweets-treats/hot-caramel-sundae/,overview_general
McCafe Coffees,McCafe Mocha Latte,product_family,McCafe Coffees,2,5,210,family_section,https://mcdomenuusa.com/mccafe-menu/,nutrition_macros | overview_general
Happy Meal,6 pc McNuggets Happy Meal,product_variant,Happy Meal,3,7,200,item,https://mcdomenuusa.com/menu/happy-meal/6-pc-mcnuggets-happy-meal/,nutrition_macros | overview_menu | price_value
Value & Deals,McFlurry with M&M'S Candies,product_variant,McValue Menu,1,2,190,item,https://mcdomenuusa.com/menu/mcvalue-menu/mcflurry-with-m-ms-candies/,overview_general
Customer Journey,McDelivery Guide,service_page,,1,4,190,support,https://mcdomenuusa.com/mcdelivery-guide/,service_delivery
McCafe Coffees,Americano,product_family,McCafe Coffees,2,5,180,family_section,https://mcdomenuusa.com/mccafe-menu/,nutrition_caffeine | overview_general
Value & Deals,Double Quarter Pounder with Cheese Meal,product_variant,Extra Value Meals,3,3,180,item,https://mcdomenuusa.com/menu/extra-value-meals/double-quarter-pounder-with-cheese-meal/,nutrition_macros | overview_menu | price_value
Value & Deals,Sausage McGriddles Meal,product_variant,Extra Value Meals,3,4,160,item,https://mcdomenuusa.com/menu/extra-value-meals/sausage-mcgriddles-meal/,nutrition_macros | overview_menu | price_value
McCafe Coffees,McCafe Mocha Frappe,product_family,McCafe Coffees,1,1,150,family_section,https://mcdomenuusa.com/mccafe-menu/,overview_general
Sauces & Condiments,Mustard Packet,product_variant,Sauces & Condiments,2,3,150,item,https://mcdomenuusa.com/menu/sauces-condiments/mustard-packet/,nutrition_macros | overview_general
Chicken & Fish,Spicy Deluxe McCrispy,product_variant,Chicken & Fish Menu,2,2,150,item,https://mcdomenuusa.com/menu/chicken-fish/spicy-deluxe-mccrispy/,overview_general | price_value
Snack Wrap,Snack Wrap,menu_guide,,2,2,140,guide,https://mcdomenuusa.com/snack-wrap/,overview_general | price_value
Value & Deals,Sausage Burrito Meal,product_variant,Extra Value Meals,2,4,130,item,https://mcdomenuusa.com/menu/extra-value-meals/sausage-burrito-meal/,overview_menu | price_value
Value & Deals,Sausage McMuffin with Egg Meal,product_variant,Extra Value Meals,2,2,100,item,https://mcdomenuusa.com/menu/extra-value-meals/sausage-mcmuffin-with-egg-meal/,overview_menu | price_value
Breakfast,Egg and Cheese Bagel,product_variant,Breakfast Menu,2,3,100,item,https://mcdomenuusa.com/menu/breakfast-menu/egg-cheese-bagel/,nutrition_macros | overview_general
Value & Deals,"Sausage, Egg & Cheese McGriddles Meal",product_variant,Extra Value Meals,3,4,100,item,https://mcdomenuusa.com/menu/extra-value-meals/sausage-egg-cheese-mcgriddles-meal/,nutrition_macros | overview_menu | price_value
McCafe Coffees,McCafe Caramel Cappuccino,product_family,McCafe Coffees,1,2,90,family_section,https://mcdomenuusa.com/mccafe-menu/,overview_general
McCafe Coffees,McCafe Iced Mocha Latte,product_family,McCafe Coffees,2,3,90,family_section,https://mcdomenuusa.com/mccafe-menu/,nutrition_macros | overview_general
Value & Deals,Deluxe McCrispy Meal,product_variant,Extra Value Meals,1,1,70,item,https://mcdomenuusa.com/menu/extra-value-meals/deluxe-mccrispy-meal/,overview_menu
Value & Deals,Spicy McCrispy Meal,product_variant,Extra Value Meals,1,1,70,item,https://mcdomenuusa.com/menu/extra-value-meals/spicy-mccrispy-meal/,overview_menu
McCafe Coffees,McCafe Iced Coffee Medium,product_variant,McCafe Iced Coffee,1,1,70,item,https://mcdomenuusa.com/menu/mccafe-coffees/mccafe-iced-coffee-medium/,nutrition_caffeine
Sauces & Condiments,Honey Mustard Sauce,product_variant,Sauces & Condiments,1,2,70,item,https://mcdomenuusa.com/menu/sauces-condiments/honey-mustard-sauce/,nutrition_ingredients
Beverages,Soft Drink,product_family,Beverages & Drinks,2,5,50,family_section,https://mcdomenuusa.com/beverage-menu/,overview_general | price_value
McCafe Coffees,McCafe Iced French Vanilla Coffee,product_family,McCafe Coffees,1,1,40,family_section,https://mcdomenuusa.com/mccafe-menu/,overview_menu
Beverages,Sweet Tea Large,product_variant,Sweet Tea,1,1,40,item,https://mcdomenuusa.com/menu/beverages-drinks/sweet-tea-large/,nutrition_macros
McCafe Coffees,McCafe Iced Coffee Large,product_variant,McCafe Iced Coffee,1,1,40,item,https://mcdomenuusa.com/menu/mccafe-coffees/mccafe-iced-coffee-large/,nutrition_caffeine
McCafe Coffees,McCafe Caramel Frappe,product_family,McCafe Coffees,1,1,40,family_section,https://mcdomenuusa.com/mccafe-menu/,overview_general
Value & Deals,Chicken McNuggets Meal,product_family,Extra Value Meals,1,1,40,family_section,https://mcdomenuusa.com/extra-value-meals/,overview_menu
McCafe Coffees,McCafe French Vanilla Latte,product_family,McCafe Coffees,1,1,30,family_section,https://mcdomenuusa.com/mccafe-menu/,nutrition_macros
Happy Meal,4 pc McNuggets Happy Meal,product_variant,Happy Meal,1,2,30,item,https://mcdomenuusa.com/menu/happy-meal/4-pc-mcnuggets-happy-meal/,price_value
Beverages,Soft Drink Medium vs Soft Drink Small,comparison,Soft Drink,1,1,20,comparison,,comparison
McCafe Coffees,McCafe Mocha Frappe Medium vs McCafe Mocha Frappe Small,comparison,McCafe Mocha Frappe,1,1,20,comparison,,comparison
Beverages,DASANI Water,product_variant,Beverages & Drinks,1,1,20,item,https://mcdomenuusa.com/menu/beverages-drinks/dasani-water/,nutrition_macros
Customer Journey,McDonald's App Deals,service_page,,1,1,20,support,https://mcdomenuusa.com/mcdonalds-app-deals/,service_app
Geographic Pricing,Prices by State,support_page,,1,1,10,support,https://mcdomenuusa.com/mcdonalds-prices-by-state/,price_value
Value & Deals,"Bacon, Egg & Cheese McGriddles Meal",product_variant,Extra Value Meals,1,1,10,item,https://mcdomenuusa.com/menu/extra-value-meals/bacon-egg-cheese-mcgriddles-meal/,nutrition_macros
Burgers,Cheeseburger vs Double Cheeseburger,comparison,Burgers Menu,1,1,10,comparison,,comparison
Value & Deals,"Bacon, Egg & Cheese Biscuit Meal",product_variant,Extra Value Meals,1,1,10,item,https://mcdomenuusa.com/menu/extra-value-meals/bacon-egg-cheese-biscuit-meal/,nutrition_macros
